-- Merging decision tree log ---
manifest
ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:2:1-47:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /home/kira/.gradle/caches/transforms-3/6282f4a75c4f769c446d55454c66fbb0/transformed/gifdecoder-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/kira/.gradle/caches/transforms-3/4f84667f03161afffc575235a23af688/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/kira/.gradle/caches/transforms-3/da119182b2c12ec0bc4c5da5577c71e2/transformed/profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/kira/.gradle/caches/transforms-3/0ae9baa4c9ce3762547fbe50f45ecd20/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/kira/.gradle/caches/transforms-3/93cf76d144db0a08192fcdb2f92f1e9e/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/kira/.gradle/caches/transforms-3/ad0124af3a55330c9216748896e779b7/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/kira/.gradle/caches/transforms-3/c684f586532031232db25db71040545f/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/kira/.gradle/caches/transforms-3/a831823ad01f7e6fd13bcdb19794c21e/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/kira/.gradle/caches/transforms-3/7e52061e84598a601a8d6f6fc3471523/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/kira/.gradle/caches/transforms-3/0eafba3fa597fc4b8a81998776a8ccc4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /home/kira/.gradle/caches/transforms-3/5a109132059162214abbbb3336bf778e/transformed/security-crypto-1.1.0-alpha05/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/kira/.gradle/caches/transforms-3/5987286a855f14293fb13be22e47bf72/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/kira/.gradle/caches/transforms-3/dc341da09e5ceefdd33070911379145e/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/kira/.gradle/caches/transforms-3/7f930ff5c7dc50c7d2f4697dd068218d/transformed/firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/kira/.gradle/caches/transforms-3/f35c0c00baf02f87330404c076dba458/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/kira/.gradle/caches/transforms-3/9063f8c34054759155b011d82d25ebcb/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/kira/.gradle/caches/transforms-3/805967b564beead62ce690ef5536ff13/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/kira/.gradle/caches/transforms-3/9988f92fa1a719fe6d385e5e8ffe8439/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/kira/.gradle/caches/transforms-3/0ff691d20cc4ba7eb1080818bddc4efc/transformed/instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
	package
		INJECTED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/kira/.gradle/caches/transforms-3/a255ffcb0cadffe8cec87db3b04b4275/transformed/firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/kira/.gradle/caches/transforms-3/a255ffcb0cadffe8cec87db3b04b4275/transformed/firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/kira/.gradle/caches/transforms-3/93ebec446551f589961c787b5c4ad545/transformed/play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/kira/.gradle/caches/transforms-3/93ebec446551f589961c787b5c4ad545/transformed/play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/kira/.gradle/caches/transforms-3/d5549679e941b85257ae1c8ade0c7a1d/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/kira/.gradle/caches/transforms-3/d5549679e941b85257ae1c8ade0c7a1d/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/kira/.gradle/caches/transforms-3/4efd6732459672a2a6dfafbbb734c307/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/kira/.gradle/caches/transforms-3/4efd6732459672a2a6dfafbbb734c307/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/kira/.gradle/caches/transforms-3/c7f6d09159285d8fe3e19cee50ae5148/transformed/recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/kira/.gradle/caches/transforms-3/c7f6d09159285d8fe3e19cee50ae5148/transformed/recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/kira/.gradle/caches/transforms-3/79985618a9d245d4f3cf2a71823eb3f3/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/kira/.gradle/caches/transforms-3/79985618a9d245d4f3cf2a71823eb3f3/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/kira/.gradle/caches/transforms-3/7d39665d3bb7dc83a0309bbeb5bdeb00/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/kira/.gradle/caches/transforms-3/7d39665d3bb7dc83a0309bbeb5bdeb00/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/kira/.gradle/caches/transforms-3/f2434719ff38296118c318b9797ba54a/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/kira/.gradle/caches/transforms-3/f2434719ff38296118c318b9797ba54a/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/kira/.gradle/caches/transforms-3/a255ffcb0cadffe8cec87db3b04b4275/transformed/firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/kira/.gradle/caches/transforms-3/a255ffcb0cadffe8cec87db3b04b4275/transformed/firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/kira/.gradle/caches/transforms-3/93ebec446551f589961c787b5c4ad545/transformed/play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/kira/.gradle/caches/transforms-3/93ebec446551f589961c787b5c4ad545/transformed/play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/kira/.gradle/caches/transforms-3/d5549679e941b85257ae1c8ade0c7a1d/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/kira/.gradle/caches/transforms-3/d5549679e941b85257ae1c8ade0c7a1d/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/kira/.gradle/caches/transforms-3/4efd6732459672a2a6dfafbbb734c307/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/kira/.gradle/caches/transforms-3/4efd6732459672a2a6dfafbbb734c307/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/kira/.gradle/caches/transforms-3/c7f6d09159285d8fe3e19cee50ae5148/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/kira/.gradle/caches/transforms-3/c7f6d09159285d8fe3e19cee50ae5148/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/kira/.gradle/caches/transforms-3/79985618a9d245d4f3cf2a71823eb3f3/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/kira/.gradle/caches/transforms-3/79985618a9d245d4f3cf2a71823eb3f3/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/kira/.gradle/caches/transforms-3/7d39665d3bb7dc83a0309bbeb5bdeb00/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/kira/.gradle/caches/transforms-3/7d39665d3bb7dc83a0309bbeb5bdeb00/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.stripe:stripe-core:20.34.4] /home/kira/.gradle/caches/transforms-3/b1bcc420064af0f7c997cd604f8a54b0/transformed/stripe-core-20.34.4/AndroidManifest.xml:7:5-79
MERGED from [com.stripe:stripe-core:20.34.4] /home/kira/.gradle/caches/transforms-3/b1bcc420064af0f7c997cd604f8a54b0/transformed/stripe-core-20.34.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/kira/.gradle/caches/transforms-3/f2434719ff38296118c318b9797ba54a/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/kira/.gradle/caches/transforms-3/f2434719ff38296118c318b9797ba54a/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:6:22-76
application
ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:8:5-45:19
INJECTED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:8:5-45:19
MERGED from [com.stripe:paymentsheet:20.34.4] /home/kira/.gradle/caches/transforms-3/b3d7dbec215e1345c364cac016c72265/transformed/paymentsheet-20.34.4/AndroidManifest.xml:7:5-39:19
MERGED from [com.stripe:paymentsheet:20.34.4] /home/kira/.gradle/caches/transforms-3/b3d7dbec215e1345c364cac016c72265/transformed/paymentsheet-20.34.4/AndroidManifest.xml:7:5-39:19
MERGED from [com.stripe:link:20.34.4] /home/kira/.gradle/caches/transforms-3/6bb7ab369b185ae84f6540b44384600f/transformed/link-20.34.4/AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:link:20.34.4] /home/kira/.gradle/caches/transforms-3/6bb7ab369b185ae84f6540b44384600f/transformed/link-20.34.4/AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:payments-ui-core:20.34.4] /home/kira/.gradle/caches/transforms-3/7e41a7d0e75af36e29bb7748713b372a/transformed/payments-ui-core-20.34.4/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:20.34.4] /home/kira/.gradle/caches/transforms-3/7e41a7d0e75af36e29bb7748713b372a/transformed/payments-ui-core-20.34.4/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.34.4] /home/kira/.gradle/caches/transforms-3/4a7b72da8f979330b515d1c5861aa02a/transformed/payments-core-20.34.4/AndroidManifest.xml:14:5-84:19
MERGED from [com.stripe:payments-core:20.34.4] /home/kira/.gradle/caches/transforms-3/4a7b72da8f979330b515d1c5861aa02a/transformed/payments-core-20.34.4/AndroidManifest.xml:14:5-84:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /home/kira/.gradle/caches/transforms-3/be751946fcb6c22429f4ff46a9465b33/transformed/stripe-3ds2-android-6.1.7/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /home/kira/.gradle/caches/transforms-3/be751946fcb6c22429f4ff46a9465b33/transformed/stripe-3ds2-android-6.1.7/AndroidManifest.xml:7:5-12:19
MERGED from [com.airbnb.android:lottie:6.1.0] /home/kira/.gradle/caches/transforms-3/445a2ea16b0547ba3ff55e0852412f6c/transformed/lottie-6.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.1.0] /home/kira/.gradle/caches/transforms-3/445a2ea16b0547ba3ff55e0852412f6c/transformed/lottie-6.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.material:material:1.10.0] /home/kira/.gradle/caches/transforms-3/ae87b00707d6c286e6f4db79910303b7/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] /home/kira/.gradle/caches/transforms-3/ae87b00707d6c286e6f4db79910303b7/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/kira/.gradle/caches/transforms-3/7dad0d24dfa01b52b19563b812a9d3d4/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/kira/.gradle/caches/transforms-3/7dad0d24dfa01b52b19563b812a9d3d4/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/kira/.gradle/caches/transforms-3/f9620b616c26eed9fd683ae5a1de2197/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/kira/.gradle/caches/transforms-3/f9620b616c26eed9fd683ae5a1de2197/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/kira/.gradle/caches/transforms-3/d1da34318805cdf22a34e643a0509a75/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/kira/.gradle/caches/transforms-3/d1da34318805cdf22a34e643a0509a75/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/kira/.gradle/caches/transforms-3/a255ffcb0cadffe8cec87db3b04b4275/transformed/firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/kira/.gradle/caches/transforms-3/a255ffcb0cadffe8cec87db3b04b4275/transformed/firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/kira/.gradle/caches/transforms-3/22ad8103e3658ce2e14c22b5115261c5/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/kira/.gradle/caches/transforms-3/22ad8103e3658ce2e14c22b5115261c5/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/kira/.gradle/caches/transforms-3/a4afb47b18af56f0745584e3d380dc35/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/kira/.gradle/caches/transforms-3/a4afb47b18af56f0745584e3d380dc35/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /home/kira/.gradle/caches/transforms-3/73fa6cc1f423bc6611ac3727720a71d2/transformed/play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /home/kira/.gradle/caches/transforms-3/73fa6cc1f423bc6611ac3727720a71d2/transformed/play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/kira/.gradle/caches/transforms-3/93ebec446551f589961c787b5c4ad545/transformed/play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/kira/.gradle/caches/transforms-3/93ebec446551f589961c787b5c4ad545/transformed/play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/kira/.gradle/caches/transforms-3/78dbb9d6464c5385d8e6b97277b56c51/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/kira/.gradle/caches/transforms-3/78dbb9d6464c5385d8e6b97277b56c51/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /home/kira/.gradle/caches/transforms-3/082dc24ac82075ba83ae3c01efc0464f/transformed/firebase-analytics-ktx-21.5.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /home/kira/.gradle/caches/transforms-3/082dc24ac82075ba83ae3c01efc0464f/transformed/firebase-analytics-ktx-21.5.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/kira/.gradle/caches/transforms-3/3aaa58180cdcd4c72ee9223d45148fe2/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/kira/.gradle/caches/transforms-3/3aaa58180cdcd4c72ee9223d45148fe2/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/kira/.gradle/caches/transforms-3/d5549679e941b85257ae1c8ade0c7a1d/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/kira/.gradle/caches/transforms-3/d5549679e941b85257ae1c8ade0c7a1d/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/kira/.gradle/caches/transforms-3/4efd6732459672a2a6dfafbbb734c307/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/kira/.gradle/caches/transforms-3/4efd6732459672a2a6dfafbbb734c307/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/kira/.gradle/caches/transforms-3/36dffb4fa713017b6354d6b5daac5b39/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
